/* Background+Border+Shadow */

height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 321.11px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
margin: 0px -0.01px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 321.11px;
height: 16px;
overflow: scroll;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 0 */

width: 321.11px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle:align-stretch */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 15px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle */

width: 15px;
min-width: 15px;
height: 16px;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

position: absolute;
height: 51.13px;
left: 0px;
right: 187.12px;
top: 132.13px;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 1151.75px;
height: 49.13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1151.75px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Giải trình chi khác */

width: 1151.75px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10.9px;
line-height: 13px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 8.06667px;

width: 1151.75px;
height: 32.13px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 1133.62px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1118.63px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
margin: 0px -0.01px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1118.63px;
height: 16px;
overflow: scroll;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle:align-stretch */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 15px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle */

width: 15px;
min-width: 15px;
height: 16px;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

position: absolute;
height: 49.13px;
left: 364.24px;
right: 561.35px;
top: 69.07px;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 413.28px;
height: 47.13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 413.28px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tổng thu */

width: 413.28px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11.1px;
line-height: 13px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 8.06667px;

width: 413.28px;
height: 30.13px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 395.14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 380.15px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
margin: 0px -0.01px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 380.15px;
height: 14px;
overflow: scroll;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 24000 */

width: 380.15px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11.6px;
line-height: 14px;
/* identical to box height */
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle:align-stretch */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 15px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle */

width: 15px;
min-width: 15px;
height: 14px;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 13px;
left: 19.07px;
right: 19.07px;
top: 332.27px;



/* Background+Border+Shadow */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16.07px 18.0667px 28.06px;
gap: 6px;

width: 1377px;
height: 683.59px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
box-shadow: 0px 1px 2px rgba(0, 0, 0, 0.03);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Heading 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1338.87px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background */

width: 4px;
height: 15px;

background: #3AA645;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Chọn món ăn theo từng buổi */

width: 207px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14.9px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1338.87px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Mỗi món ăn đã được khai báo sẵn nguyên liệu từ trước. Bạn chỉ cần chọn món cho từng buổi, sau đó chỉnh lại định lượng nguyên liệu nếu cần — không cần chọn lại nguyên liệu hay chọn buổi cho từng dòng. */

width: 1338.87px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10.8px;
line-height: 13px;
/* identical to box height */
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 6px 0px 0px;
gap: 12px;

width: 1338.87px;
height: 594.46px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12.0667px 14.0667px;
gap: 8px;

width: 1338.87px;
height: 588.46px;

background: #FAFBFA;
border: 1px solid #E2E5E9;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 920.88px;

width: 1308.73px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 64px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Buổi Trưa */

width: 64px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 13.5px;
line-height: 16px;
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 133px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tổng: 351 kcal — 8.500 đ */

width: 133px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11.1px;
line-height: 13px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1308.73px;
height: 31.13px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Options */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 27.26px 7.06667px 11.27px;

width: 1308.73px;
height: 31.13px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1268.2px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* -- Chọn món ăn -- */

width: 1268.2px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11.8px;
line-height: 15px;
/* identical to box height, or 127% */
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 1.99px 0px 0px;
gap: 0px 6px;

width: 1308.73px;
height: 28.19px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 6px;

width: 65px;
height: 26.2px;

background: #E5F6E6;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Cơm */

width: 28px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #2E8536;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 2.14px 0px 1.06px;

width: 11px;
height: 18.2px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ✕ */

width: 11px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #2E8536;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 6px;

width: 173px;
height: 26.2px;

background: #E5F6E6;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Canh thịt gà nấu bí xanh */

width: 136px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11.6px;
line-height: 14px;
/* identical to box height */
display: flex;
align-items: center;

color: #2E8536;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 2.14px 0px 1.06px;

width: 11px;
height: 18.2px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


