/* Data */

/* Auto layout */
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Menu information */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 8px;
gap: 8px;

width: 390px;
height: 376px;

background: #FFFFFF;
box-shadow: 0px 0.5px 2.5px rgba(0, 0, 0, 0.15);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Picture */

width: 128px;
height: 128px;

background: url(.jpg);
border: 2px solid #F0F0F0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Infos */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 374px;
height: 224px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Info */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 0px;
gap: 6px;

width: 374px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Trạng thái: */

margin: 0 auto;
width: 120px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Status */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;

margin: 0 auto;
width: 111px;
height: 24px;

background: rgba(0, 153, 0, 0.15);
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Đang theo dõi */

width: 95px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #4CAF50;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Info */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 12px 0px;
gap: 6px;

width: 374px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Tên thực đơn: */

width: 120px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mì trộn hải sản */

width: 248px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: right;

color: #F15D22;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Info */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 12px 0px;
gap: 6px;

width: 374px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Mã truy vết: */

width: 120px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1753402417699 */

width: 248px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: right;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Info */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 12px 0px;
gap: 6px;

width: 374px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Loại thực đơn: */

width: 120px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Đặc (nấu chín) */

width: 248px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: right;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Info */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 12px 0px;
gap: 6px;

width: 374px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Mô tả loại thực đơn: */

width: 131px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Món ăn được theo dõi trong 24h từ lúc bắt đầu chế biến. */

width: 237px;
height: 32px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
text-align: right;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Processing now */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 12px;
gap: 24px;

width: 390px;
height: 756px;

background: #FFFFFF;
box-shadow: 0px 0.5px 2.5px rgba(0, 0, 0, 0.15);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Quy trình chế biến (lưu vết) */

width: 226px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Infos */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 24px;

width: 366px;
height: 224px;

background: #F0F0F0;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Chef */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 334px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Person apron */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

background: #000000;


/* Info */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 294px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Đầu bếp */

width: 294px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Đầu bếp Checkee */

width: 294px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Process */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 334px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Skillet cooktop */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 3.96%;
top: 18%;
bottom: 12.51%;

background: #000000;


/* Info */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 294px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Mã quy trình */

width: 294px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* MTHS-001 */

width: 294px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Process at */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 334px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Access time filled */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #000000;


/* Info */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 294px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Chế biến lúc */

width: 294px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 12:35 15/07/2025 */

width: 294px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Note */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

display: none;
width: 1120px;
height: 107px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px;
gap: 10px;

width: 1120px;
height: 44px;

border-bottom: 1px solid #808080;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Ghi chú quy trình */

width: 142px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Lorem ipsum dolor sit amet consectetur. At at sed convallis bibendum id. Sapien laoreet feugiat arcu feugiat imperdiet. Nisl aliquam ut vel suspendisse. Non eget id nisi nibh quis pretium. */

width: 1120px;
height: 51px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Hiện tại không có quy trình chế biến nào! */

display: none;
width: 684px;
height: 18px;

font-family: 'Be Vietnam Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: center;

color: #808080;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Ingredients */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 366px;
height: 440px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 0px;
gap: 12px;

width: 366px;
height: 56px;

border-bottom: 1px solid #808080;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Nguyên liệu */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Nguồn cung cấp */

width: 82.5px;
height: 32px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Số lô/mẻ */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Đơn vị tính */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* Item */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 0px;
gap: 12px;

width: 366px;
height: 128px;

border-bottom: 1px solid #D3D3D3;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Tôm sú */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Công ty THNH Thương mai quốc tế hải sản Hoàng Gia */

width: 82.5px;
height: 96px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 2025071008 */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Gram */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* Item */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 0px;
gap: 12px;

width: 366px;
height: 80px;

border-bottom: 1px solid #D3D3D3;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Cải thìa xanh */

width: 82.5px;
height: 32px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Khu A5-013 Chợ Bình Điền */

width: 82.5px;
height: 48px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 2025070512 */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Kg */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* Item */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 0px;
gap: 12px;

width: 366px;
height: 80px;

border-bottom: 1px solid #D3D3D3;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Mì gói */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Nhà cung cấp sỉ & lẻ Minh Hằng */

width: 82.5px;
height: 48px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 20250708 */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Gói */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* Item */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 0px;
gap: 12px;

width: 366px;
height: 96px;

border-bottom: 1px solid #D3D3D3;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Trứng gà */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Chi nhánh phân phối Trứng Gà Ba Huân */

width: 82.5px;
height: 64px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 2025070101 */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Quả */

width: 82.5px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* Back and quantity  */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 12px 0px;
gap: 20px;

width: 390px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Scan */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 16px;

width: 390px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tổng số lượt quét: 232 */

width: 179px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #808080;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Line 2 */

width: 16px;
height: 0px;

border: 1px solid #D3D3D3;
transform: rotate(90deg);

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Số lượt quét hôm nay: 32 */

width: 179px;
height: 16px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 16px;
/* identical to box height */
text-align: right;

color: #808080;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Back */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

display: none;
width: 390px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Keyboard arrow left */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 33.33%;
right: 35.79%;
top: 25%;
bottom: 25%;

background: #F15D22;


/* Về trang đăng nhập */

width: 142px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #F15D22;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
